     1→{
     2→  "uu": [
  1132→    },
  1133→    {
  1134→      "id": "UU:41:2014:59:quoted",
  1135→      "text": "16. Ketentuan Pasal 59 diubah sehingga berbunyi sebagai berikut: Pasal 59",
  1136→      "metadata": {
  1137→        "doc_type": "UU",
  1138→        "issuer": "Presiden/DPR",
  1139→        "year": "2014",
  1140→        "bab": null,
  1141→        "pasal": "59",
  1142→        "ayat": "quoted",
  1143→        "parent": null,
  1144→        "path": "[AMANDEMEN Pasal 59]",
  1145→        "status": "quoted_amendment",
  1146→        "amends_pasal": "59",
  1147→        "source_file": "uunomor41tahun2014.pdf",
  1148→        "directory": "uu",
  1149→        "family": "A",
  1150→        "nomor": "41"
  1151→      }
  1152→    },
  1153→    {
  1154→      "id": "UU:41:2014:58",
  1155→      "text": "Dalam rangka menjamin produk Hewan yang aman, sehat, utuh, dan ha1al bagi yang dipersyiratkan, Pemerintah dan Pemerintah Daerah \".\"ra1 d..rg.., kewenangannya berkewajiban melaksanakan pengawasan, pemeriksaan, pengujian, standardisasi, sertifikasi, dan registrasi produk Hewan. P-engawasan, pemeriksaan, dan pengujian produk Hewan berturut-turut dilakukan di tempat produksi, pada waktu pemotongan, penampungan, dan pengumpulan, pada waktu dalam keadaan segar, sebelum pengawetan, dan pada waktu peredaian setelah pengawetan.",
  1156→      "metadata": {
  1157→        "doc_type": "UU",
  1158→        "issuer": "Presiden/DPR",
  1159→        "year": "2014",
  1160→        "bab": null,
  1161→        "pasal": "58",
  1162→        "ayat": null,
  1163→        "parent": null,
  1164→        "path": "Pasal 58",
  1165→        "status": "active",
  1166→        "source_file": "uunomor41tahun2014.pdf",
  1167→        "directory": "uu",
  1168→        "family": "A",
  1169→        "nomor": "41"
  1170→      }
  1171→    },
  1172→    {
  1173→      "id": "UU:41:2014:59:1",
  1174→      "text": "Setiap Orang yang akan memasukkan produk Hewan ke dalam wilayah Negara Kesatuan Republik Indonesia wajib memperoleh izin pemasukan dari menteri yang menyelenggarakan pemerintahan di bidang perdagangan memperoleh rekomendasi dari: urusan setelah a. Menteri ... (2t",
  1175→      "metadata": {
  1176→        "doc_type": "UU",
  1177→        "issuer": "Presiden/DPR",
  1178→        "year": "2014",
  1179→        "bab": null,
  1180→        "pasal": "59",
  1181→        "ayat": "1",
  1182→        "parent": "UU:41:2014:59",
  1183→        "path": "Pasal 59 > Ayat (1)",
  1184→        "status": "active",
  1185→        "source_file": "uunomor41tahun2014.pdf",
  1186→        "directory": "uu",
  1187→        "family": "A",
  1188→        "nomor": "41"
  1189→      }
  1190→    },
  1191→    {
  1192→      "id": "UU:41:2014:59:3",
  1193→      "text": "Produk Hewan segar yang dimasukkan ke dalam wilayah Negara Kesatuan Republik Indonesia sebagaimana dimaksud pada ayat (1) huruf a harus berasal dari unit usaha Produk Hewan pada suatu negara yang telah memenuhi persyaratan dan tatacara pemasukan Produk Hewan. Dalam hal produk pangan olahan asal Hewan yang akan dimasukkan ke dalam wilayah Negara Kesatuan Republik Indonesia sebagaimana dimaksud pada ayat",
  1194→      "metadata": {
  1195→        "doc_type": "UU",
  1196→        "issuer": "Presiden/DPR",
  1197→        "year": "2014",
  1198→        "bab": null,
  1199→        "pasal": "59",
  1200→        "ayat": "3",
  1201→        "parent": "UU:41:2014:59",
  1202→        "path": "Pasal 59 > Ayat (3)",
  1203→        "status": "active",
  1204→        "source_file": "uunomor41tahun2014.pdf",
  1205→        "directory": "uu",
  1206→        "family": "A",
  1207→        "nomor": "41"
  1208→      }
  1209→    },
  1210→    {
  1211→      "id": "UU:41:2014:59:1",
  1212→      "text": "huruf b yang mempunyai risiko penyebaran Zoonosis yang dapat mengancam kesehatan manusia, Hewan, dan lingkungan budi daya, sebelum diterbitkan rekomendasi oleh pimpinan lembaga pemerintah yang melaksanakan tugas pemerintahan di bidang pengawasan obat dan makanan harus mendapatkan persetujuan teknis dari Menteri. Persyaratan dan tata cara pemasukan Produk Hewan dari luar negeri ke dalam wilayah Negara Kesatuan Republik Indonesia sebagaimana dimaksud pada ayat (21 dan ayat (3) mengacu pada ketentuan yang berbasis analisis risiko di bidang Kesehatan Hewan dan Kesehatan Masyarakat Veteriner serta mengutamakan kepentingan nasional.",
  1213→      "metadata": {
  1214→        "doc_type": "UU",
  1215→        "issuer": "Presiden/DPR",
  1216→        "year": "2014",
  1217→        "bab": null,
  1218→        "pasal": "59",
  1219→        "ayat": "1",
  1220→        "parent": "UU:41:2014:59",
  1221→        "path": "Pasal 59 > Ayat (1)",
  1222→        "status": "active",
  1223→        "source_file": "uunomor41tahun2014.pdf",
  1224→        "directory": "uu",
  1225→        "family": "A",
  1226→        "nomor": "41"
  1227→      }
  1228→    },
  1229→    {
  1230→      "id": "UU:41:2014:59:4",
  1231→      "text": "17. Ketentuan Pasal 65 di ubah sehingga berbunyi sebagai berikut:",
  1232→      "metadata": {
  1233→        "doc_type": "UU",
  1234→        "issuer": "Presiden/DPR",
  1235→        "year": "2014",
  1236→        "bab": null,
  1237→        "pasal": "59",
  1238→        "ayat": "4",
  1239→        "parent": "UU:41:2014:59",
  1240→        "path": "Pasal 59 > Ayat (4)",
  1241→        "status": "active",
  1242→        "source_file": "uunomor41tahun2014.pdf",
  1243→        "directory": "uu",
  1244→        "family": "A",
  1245→        "nomor": "41"
  1246→      }
  1247→    },
  1248→    {
  1249→      "id": "UU:41:2014:65",
  1250→      "text": "Ketentuan lebih ianjut mengenai Kesehatan Masyarakat Veteriner sebagaimana dimaksud dalam pasal 56 sampai dengan Pasal 64 diatur dengan Peraturan pemerintah. 18. Di antara Pasal 66 dan Pasal 67 disisipkan 1 (satu) pasal yakni Pasal 66A sehingga berbunyi sebagai berikut:",
  1251→      "metadata": {
  1252→        "doc_type": "UU",
  1253→        "issuer": "Presiden/DPR",
  1254→        "year": "2014",
  1255→        "bab": null,
  1256→        "pasal": "65",
  1257→        "ayat": null,
  1258→        "parent": null,
  1259→        "path": "Pasal 65",
  1260→        "status": "active",
  1261→        "source_file": "uunomor41tahun2014.pdf",
  1262→        "directory": "uu",
  1263→        "family": "A",
  1264→        "nomor": "41"
  1265→      }
  1266→    },
  1267→    {
  1268→      "id": "UU:41:2014:68:quoted",
  1269→      "text": "19. Ketentuan Pasal 68 diubah sehingga berbunyi sebagai berikut: Pasal 68",
  1270→      "metadata": {
  1271→        "doc_type": "UU",
  1272→        "issuer": "Presiden/DPR",
  1273→        "year": "2014",
  1274→        "bab": null,
  1275→        "pasal": "68",
  1276→        "ayat": "quoted",
  1277→        "parent": null,
  1278→        "path": "[AMANDEMEN Pasal 68]",
  1279→        "status": "quoted_amendment",
  1280→        "amends_pasal": "68",
  1281→        "source_file": "uunomor41tahun2014.pdf",
  1282→        "directory": "uu",
  1283→        "family": "A",
  1284→        "nomor": "41"
  1285→      }
  1286→    },
  1287→    {
  1288→      "id": "UU:41:2014:66A",
  1289→      "text": "Setiap Orang dilarang menganiaya dan/ atau menyalahgunakan Hewan yang mengakibatkan cacat dan/atau tidak produktif. Setiap Orang yang mengetahui adanya perbuatan sebagaimana dimaksud pada ayat (l) wajib melaporkan kepada pihak yang berwenang.",
  1290→      "metadata": {
  1291→        "doc_type": "UU",
  1292→        "issuer": "Presiden/DPR",
  1293→        "year": "2014",
  1294→        "bab": null,
  1295→        "pasal": "66A",
  1296→        "ayat": null,
  1297→        "parent": null,
  1298→        "path": "Pasal 66A",
  1299→        "status": "active",
  1300→        "source_file": "uunomor41tahun2014.pdf",
  1301→        "directory": "uu",
  1302→        "family": "A",
  1303→        "nomor": "41"
  1304→      }
  1305→    },
  1306→    {
  1307→      "id": "UU:41:2014:68:1",
  1308→      "text": "(21 20. Di antara Pasal 68 dan pasal 69 disisipkan 5 (lima) pasal, yakni Pasal 68A, Pasal 688, pasal 6gC, pasal 6gD, dan Pasal 68E sehingga berbunyi sebagai berikut:",
  1309→      "metadata": {
  1310→        "doc_type": "UU",
  1311→        "issuer": "Presiden/DPR",
  1312→        "year": "2014",
  1313→        "bab": null,
  1314→        "pasal": "68",
  1315→        "ayat": "1",
  1316→        "parent": "UU:41:2014:68",
  1317→        "path": "Pasal 68 > Ayat (1)",
  1318→        "status": "active",
  1319→        "source_file": "uunomor41tahun2014.pdf",
  1320→        "directory": "uu",
  1321→        "family": "A",
  1322→        "nomor": "41"
  1323→      }
  1324→    },
  1325→    {
  1326→      "id": "UU:41:2014:68",
  1327→      "text": "Pemerintah dan Pemerintah Daerah sesuai dengan kewenangannya menyelenggarakan Kesehatan Hewan di seluruh wilayah Negara Kesatuan Republik Indonesia. Dalam menyelenggarakan Kesehatan Hewan sebagaimana dimaksud pada ayat ( 1), pemerintah dan Pemerintah Daerah sesuai dengan kewenangannya berkewajiban meningkatkan penguatan tuga s, fungsi, dan wewenang Otoritas Veteriner.",
  1328→      "metadata": {
  1329→        "doc_type": "UU",
  1330→        "issuer": "Presiden/DPR",
  1331→        "year": "2014",
  1332→        "bab": null,
  1333→        "pasal": "68",
  1334→        "ayat": null,
  1335→        "parent": null,
  1336→        "path": "Pasal 68",
  1337→        "status": "active",
  1338→        "source_file": "uunomor41tahun2014.pdf",
  1339→        "directory": "uu",
  1340→        "family": "A",
  1341→        "nomor": "41"
  1342→      }
  1343→    },
  1344→    {
  1345→      "id": "UU:41:2014:68A:1",
  1346→      "text": "dipimpin oleh pejabat Otoritas Veteriner. Pejabat Otoritas Veteriner sebagaimana dimaksud pada ayat (2) terdiri atas;",
  1347→      "metadata": {
  1348→        "doc_type": "UU",
  1349→        "issuer": "Presiden/DPR",
  1350→        "year": "2014",
  1351→        "bab": null,
  1352→        "pasal": "68A",
  1353→        "ayat": "1",
  1354→        "parent": "UU:41:2014:68A",
  1355→        "path": "Pasal 68A > Ayat (1)",
  1356→        "status": "active",
  1357→        "source_file": "uunomor41tahun2014.pdf",
  1358→        "directory": "uu",
  1359→        "family": "A",
  1360→        "nomor": "41"
  1361→      }
  1362→    },
  1363→    {
  1364→      "id": "UU:41:2014:68A:1",
  1365→      "text": "(21 (s) a. pejabat...",
  1366→      "metadata": {
  1367→        "doc_type": "UU",
  1368→        "issuer": "Presiden/DPR",
  1369→        "year": "2014",
  1370→        "bab": null,
  1371→        "pasal": "68A",
  1372→        "ayat": "1",
  1373→        "parent": "UU:41:2014:68A",
  1374→        "path": "Pasal 68A > Ayat (1)",
  1375→        "status": "active",
  1376→        "source_file": "uunomor41tahun2014.pdf",
  1377→        "directory": "uu",
  1378→        "family": "A",
  1379→        "nomor": "41"
  1380→      }
  1381→    },
  1382→    {
  1383→      "id": "UU:41:2014:68A:3",
  1384→      "text": "(41 (s) PRESIOE N REPUBLIK INOONESIA -23- a. pejabat Otoritas Veteriner nasional; b. pejabat Otoritas Veteriner kementerian; c. pejabat Otoritas Veteriner provinsi; dan d. pejabat Otoritas Veteriner kabupaten/kota.",
  1385→      "metadata": {
  1386→        "doc_type": "UU",
  1387→        "issuer": "Presiden/DPR",
  1388→        "year": "2014",
  1389→        "bab": null,
  1390→        "pasal": "68A",
  1391→        "ayat": "3",
  1392→        "parent": "UU:41:2014:68A",
  1393→        "path": "Pasal 68A > Ayat (3)",
  1394→        "status": "active",
  1395→        "source_file": "uunomor41tahun2014.pdf",
  1396→        "directory": "uu",
  1397→        "family": "A",
  1398→        "nomor": "41"
  1399→      }
  1400→    },
  1401→    {
  1402→      "id": "UU:41:2014:68A",
  1403→      "text": "Otoritas Veteriner sebagaimana dimaksud dalam Pasai 68 ayat (21 mempunyai tugas menyiapkan rumusan dan melaksanakan kebijakan dalam penyelenggaraan Kesehatan Hewan. Otoritas Veteriner sebagaimana dimaksud pada ayat",
  1404→      "metadata": {
  1405→        "doc_type": "UU",
  1406→        "issuer": "Presiden/DPR",
  1407→        "year": "2014",
  1408→        "bab": null,
  1409→        "pasal": "68A",
  1410→        "ayat": null,
  1411→        "parent": null,
  1412→        "path": "Pasal 68A",
  1413→        "status": "active",
  1414→        "source_file": "uunomor41tahun2014.pdf",
  1415→        "directory": "uu",
  1416→        "family": "A",
  1417→        "nomor": "41"
  1418→      }
  1419→    },
  1420→    {
  1421→      "id": "UU:41:2014:68E",
  1422→      "text": "Pejabat Otoritas Veteriner di tingkat nasional sebagaimana dimaksud dalam Pasal 684 ayat (3) huruf a diangkat oleh Menteri. Pejabat Otoritas Veteriner di tingkat kementerian sebagaimana dimaksud dalam Pasal 68A ayat (3) huruf b diangkat oleh menteri. Pejabat Otoritas Veteriner di tingkat provinsi sebagaimana dimaksud dalam Pasal 68A ayat (3) huruf c diangkat oleh gubernur. Pejabat Otoritas Veteriner di tingkat kabupaten/kota sebagaimana dimaksud dalam Pasal 68A ayat (3) huruf d diangkat oleh bupati/wali kota. Pejabat Otoritas Veteriner sebagaimana dimaksud pada ayat (1), ayat (21, ayat (3), dan ayat (4) diangkat berdasarkan kompetensinya sebagai Dokter Hewan Berwenang.",
  1423→      "metadata": {
  1424→        "doc_type": "UU",
  1425→        "issuer": "Presiden/DPR",
  1426→        "year": "2014",
  1427→        "bab": null,
  1428→        "pasal": "68E",
  1429→        "ayat": null,
  1430→        "parent": null,
  1431→        "path": "Pasal 68E",
  1432→        "status": "active",
  1433→        "source_file": "uunomor41tahun2014.pdf",
  1434→        "directory": "uu",
  1435→        "family": "A",
  1436→        "nomor": "41"
  1437→      }
  1438→    },
  1439→    {
  1440→      "id": "UU:41:2014:68C:1",
  1441→      "text": "Otoritas Veteriner sebagaimana dimaksud dalam Pasal 68 mempunyai fungsi: a. pelaksana Kesehatan Masyarakat Veteriner; b. penyusun standar dan meningkatkan mutu penyelenggaraan Kesehatan Hewan; c. pengidentifikasi masalah dan pelaksana pelayanan Kesehatan Hewan; d. pelaksana pengendalian dan penanggulangan Penyakit Hewan; e. pengawas dan pengendali pemotongan Ternak Ruminansia Betina produktif dan/atau Ternak Ruminansia Indukan; f. pengawas ... q,,D L penjamin ketersediaan dan mutu Obat Hewan; m. penjamin keamanan Pakan dan bahan Pakan asal Hewan; n. peny'usun prasarana dan sarana serta pembiayaan Kesehatan Hewan dan Kesehatan Masyarakat Veteriner; dan o. pengelola medik akuatik dan Medik Konservasi. Otoritas Veteriner sebagaimana dimaksud pada ayat",
  1442→      "metadata": {
  1443→        "doc_type": "UU",
  1444→        "issuer": "Presiden/DPR",
  1445→        "year": "2014",
  1446→        "bab": null,
  1447→        "pasal": "68C",
  1448→        "ayat": "1",
  1449→        "parent": "UU:41:2014:68C",
  1450→        "path": "Pasal 68C > Ayat (1)",
  1451→        "status": "active",
  1452→        "source_file": "uunomor41tahun2014.pdf",
  1453→        "directory": "uu",
  1454→        "family": "A",
  1455→        "nomor": "41"
  1456→      }
  1457→    },
  1458→    {
  1459→      "id": "UU:41:2014:68C:1",
  1460→      "text": "berwenang mengambil keputusan tertinggi yang bersifat teknis Kesehatan Hewan. Pengambilan keputusan sebagaimana dimaksud pada ayat (21 dilakukan dengan melibatkan keprofesionalan Dokter Hewan dan dengan mengerahkan semua Iini kemampuan profesi. Keterlibatan keprofesionalan Dokter Hewan sebagaimana dimaksud pada ayat (3) dilakukan mulai dari identifikasi masalah, rekomendasi kebijakan, koordinasi pelaksanaan kebijakan, sampai dengan pengendalian teknis operasional penyelenggaraan Kesehatan Hewan di lapangan.",
  1461→      "metadata": {
  1462→        "doc_type": "UU",
  1463→        "issuer": "Presiden/DPR",
  1464→        "year": "2014",
  1465→        "bab": null,
  1466→        "pasal": "68C",
  1467→        "ayat": "1",
  1468→        "parent": "UU:41:2014:68C",
  1469→        "path": "Pasal 68C > Ayat (1)",
  1470→        "status": "active",
  1471→        "source_file": "uunomor41tahun2014.pdf",
  1472→        "directory": "uu",
  1473→        "family": "A",
  1474→        "nomor": "41"
  1475→      }
  1476→    },
  1477→    {
  1478→      "id": "UU:41:2014:68D:1",
  1479→      "text": "Dalam penyelenggaraan Kesehatan Hewan sebagaimana dimaksud dalam pasal 6g ayat (1), Pemerintah menetapkan Siskeswanas. j. (21",
  1480→      "metadata": {
  1481→        "doc_type": "UU",
  1482→        "issuer": "Presiden/DPR",
  1483→        "year": "2014",
  1484→        "bab": null,
  1485→        "pasal": "68D",
  1486→        "ayat": "1",
  1487→        "parent": "UU:41:2014:68D",
  1488→        "path": "Pasal 68D > Ayat (1)",
  1489→        "status": "active",
  1490→        "source_file": "uunomor41tahun2014.pdf",
  1491→        "directory": "uu",
  1492→        "family": "A",
  1493→        "nomor": "41"
  1494→      }
  1495→    },
  1496→    {
  1497→      "id": "UU:41:2014:68D:2",
  1498→      "text": "Siskeswanas ...",
  1499→      "metadata": {
  1500→        "doc_type": "UU",
  1501→        "issuer": "Presiden/DPR",
  1502→        "year": "2014",
  1503→        "bab": null,
  1504→        "pasal": "68D",
  1505→        "ayat": "2",
  1506→        "parent": "UU:41:2014:68D",
  1507→        "path": "Pasal 68D > Ayat (2)",
  1508→        "status": "active",
  1509→        "source_file": "uunomor41tahun2014.pdf",
  1510→        "directory": "uu",
  1511→        "family": "A",
  1512→        "nomor": "41"
  1513→      }
  1514→    },
  1515→    {
  1516→      "id": "UU:41:2014:68D:3",
  1517→      "text": "Dalam pelaksanaan Siskeswanas sebagaimana dimaksud pada ayat (2), Pemerintah dan Pemerintah Daerah sesuai dengan kewenangannya: a. meningkatkan peran dan fungsi kelembagaan penyelenggaraan Kesehatan Hewan; dan b. melaksanakan koordinasi dengan memperhatikan ketentuan peraturan perundang- undangan di bidang Pemerintahan Daerah. Peningkatan peran dan fungsi kelembagaan penyelenggaraan Kesehatan Hewan sebagaimana dimaksud pada ayat (3) huruf a dilaksanakan melalui: a. upaya Kesehatan Hewan meliputi pembentukan unit respons cepat di pusat dan daerah serta penguatan dan pengembangan pusat kesehatan hewan; b. penelitian dan pengembangan Kesehatan Hewan; c. sumber daya Kesehatan Hewan; d. informasi Kesehatan Hewan yang terintegrasi; dan e. peran serta masyarakat. Dalam ikut berperan serta mewujudkan Kesehatan Hewan dunia melalui Siskeswanas, Menteri melimpahkan kewenangannya kepada Otoritas Veteriner. Otoritas Veteriner bersama organisasi profesi kedokteran Hewan melaksanakan Siskeswanas dengan memberdayakan potensi Tenaga Kesehatan Hewan dan membina pelaksanaan praktik kedokteran Hewan di seluruh wiiayah Negara Kesatuan Republik Indonesia.",
  1518→      "metadata": {
  1519→        "doc_type": "UU",
  1520→        "issuer": "Presiden/DPR",
  1521→        "year": "2014",
  1522→        "bab": null,
  1523→        "pasal": "68D",
  1524→        "ayat": "3",
  1525→        "parent": "UU:41:2014:68D",
  1526→        "path": "Pasal 68D > Ayat (3)",
  1527→        "status": "active",
  1528→        "source_file": "uunomor41tahun2014.pdf",
  1529→        "directory": "uu",
  1530→        "family": "A",
  1531→        "nomor": "41"
  1532→      }
  1533→    },
  1534→    {
  1535→      "id": "UU:41:2014:68E:5",
  1536→      "text": "dihapus, sehingga Pasal 85 berbunyi sebagai berikut:",
  1537→      "metadata": {
  1538→        "doc_type": "UU",
  1539→        "issuer": "Presiden/DPR",
  1540→        "year": "2014",
  1541→        "bab": null,
  1542→        "pasal": "68E",
  1543→        "ayat": "5",
  1544→        "parent": "UU:41:2014:68E",
  1545→        "path": "Pasal 68E > Ayat (5)",
  1546→        "status": "active",
  1547→        "source_file": "uunomor41tahun2014.pdf",
  1548→        "directory": "uu",
  1549→        "family": "A",
  1550→        "nomor": "41"
  1551→      }
  1552→    },
  1553→    {
  1554→      "id": "UU:41:2014:68E",
  1555→      "text": "Ketentuan lebih lanjut mengenai Otoritas Veteriner dan Siskeswanas sebagaimana dimaksud dalam Pasal 68, Pasal 68A, Pasal 68E}, Pasal 68C, dan Pasal 68D diatur dengan Peraturan Pemerintah. 21. Ketentuan ayat (1) Pasal 85 diubah dan ayat (4) dan ayat",
  1556→      "metadata": {
  1557→        "doc_type": "UU",
  1558→        "issuer": "Presiden/DPR",
  1559→        "year": "2014",
  1560→        "bab": null,
  1561→        "pasal": "68E",
  1562→        "ayat": null,
  1563→        "parent": null,
  1564→        "path": "Pasal 68E",
  1565→        "status": "active",
  1566→        "source_file": "uunomor41tahun2014.pdf",
  1567→        "directory": "uu",
  1568→        "family": "A",
  1569→        "nomor": "41"
  1570→      }
  1571→    },
  1572→    {
  1573→      "id": "UU:41:2014:85:3",
  1574→      "text": "22. Ketentuan... $-,D $*D",
  1575→      "metadata": {
  1576→        "doc_type": "UU",
  1577→        "issuer": "Presiden/DPR",
  1578→        "year": "2014",
  1579→        "bab": null,
  1580→        "pasal": "85",
  1581→        "ayat": "3",
  1582→        "parent": "UU:41:2014:85",
  1583→        "path": "Pasal 85 > Ayat (3)",
  1584→        "status": "active",
  1585→        "source_file": "uunomor41tahun2014.pdf",
  1586→        "directory": "uu",
  1587→        "family": "A",
  1588→        "nomor": "41"
  1589→      }
  1590→    },
  1591→    {
  1592→      "id": "UU:41:2014:85",
  1593→      "text": "Setiap Orang yang melanggar ketentuan sebagaimana dimaksud dalam Pasal 9 ayat (1), pasal 11 ayat (1), Pasal 13 ayat (8), Pasal 15 ayat (3), Pasal 16 ayat (2), Pasal 16 ayat (3), Pasal 18 ayat (4), Pasal 19 ayat (1), Pasal 22 ayat (1), Pasal 24 ayat (3), Pasal 25 ayat (1), Pasal 29 ayat (3), Pasal 29 ayat (4), Pasal 368 ayat (4), Pasal 36E} ayat (5), Pasal 36C ayat (4), Pasal 42 ayat (5), Pasal 43 ayat (4), Pasal 45 ayat (1), Pasal 47 ayat (2), Pasal 47 ayat (3), Pasal 50 ayat (1), Pasal 50 ayat (3), Pasal 51 ayat (2), Pasal 52 ayat (1), Pasal 54 ayat (3), Pasal 55 ayat (3), Pasal 58 ayat (5), Pasal 59 ayat (1), Pasal 60 ayat (1), Pasal 61 ayat (1), Pasal 61 ayat (21, Pasal 62 ayat (21, Pasai 62 ayat (3), Pasal 69 ayat l2l, Pasal 72 ayat (1), atau Pasal 80 ayat (1) dikenai sanksi administratif. Sanksi administratif sebagaimana dimaksud pada ayat (1) dapat berupa: a. peringatan secara tertulis; b. pengenaan denda; c. penghentian sementara dari kegiatan, produksi, dan/atau peredaran; d. pencabutan nomor pendaftaran dan penarikan Obat Hewan, Pakan, alat dan mesin, atau produk Hewan dari peredaran; atau e. pencabutan izin. Ketentuan lebih lanjut mengenai tata cara pengenaan sanksi administratif se.bagaimana dimaksud pada ayat (2) diatur dalam peraturan Pemerintah.",
  1594→      "metadata": {
  1595→        "doc_type": "UU",
  1596→        "issuer": "Presiden/DPR",
  1597→        "year": "2014",
  1598→        "bab": null,
  1599→        "pasal": "85",
  1600→        "ayat": null,
  1601→        "parent": null,
  1602→        "path": "Pasal 85",
  1603→        "status": "active",
  1604→        "source_file": "uunomor41tahun2014.pdf",
  1605→        "directory": "uu",
  1606→        "family": "A",
  1607→        "nomor": "41"
  1608→      }
  1609→    },
  1610→    {
  1611→      "id": "UU:41:2014:86",
  1612→      "text": "Setiap orang yang menyembelih: a. Ternak ruminansia kecit betina produktif sebagaimana dimaksud dalam Pasal 18 ayat (4) dipidana dengan pidana kurungan paling singkat I (satu) bulan dan paling lama 6 (enam) bulan dan denda paling sedikit Rp1.000.000,00 (satu juta rupiah) dan paling banyak Rp5.000.000,00 (lima juta rupiah); atau b. Ternak ruminansia besar betina produktil sebagaimana dimaksud dalam Pasal 18 ayat (4) dipidana dengan pidana penjara paling singkat 1 (satu) tahun dan paling lama 3 (tiga) tahun dan denda paling sedikit Rp100.000.000,00 (seratus juta rupiah) dan paling banyak Rp300.000.000,00 (tiga ratus juta rupiah). 23. Di antara Pasai 91 dan Pasal 92 disisipkan 2 (dua) pasal, yakni Pasal 91A dan Pasal 91B sehingga berbunyi sebagai berikut:",
  1613→      "metadata": {
  1614→        "doc_type": "UU",
  1615→        "issuer": "Presiden/DPR",
  1616→        "year": "2014",
  1617→        "bab": null,
  1618→        "pasal": "86",
  1619→        "ayat": null,
  1620→        "parent": null,
  1621→        "path": "Pasal 86",
  1622→        "status": "active",
  1623→        "source_file": "uunomor41tahun2014.pdf",
  1624→        "directory": "uu",
  1625→        "family": "A",
  1626→        "nomor": "41"
  1627→      }
  1628→    },
  1629→    {
  1630→      "id": "UU:41:2014:91A:1",
  1631→      "text": "Setiap Orang ya1rg menganiaya dan/ atau menyalahgunakan Hewan sehingga mengakibatkan cacat dan/atau tidak produktif sebagaimana dimaksud dalam Pasal 66A ayat (1) dipidana dengan pidana kurungan paling singkat 1 (satu) bulan dan paling lama 6 (enam) bulan dan denda paling sedikit Rp1.000.000,00 (satu juta rupiah) dan paling banyak Rp5.000.000,00 (lima juta rupiah).",
  1632→      "metadata": {
  1633→        "doc_type": "UU",
  1634→        "issuer": "Presiden/DPR",
  1635→        "year": "2014",
  1636→        "bab": null,
  1637→        "pasal": "91A",
  1638→        "ayat": "1",
  1639→        "parent": "UU:41:2014:91A",
  1640→        "path": "Pasal 91A > Ayat (1)",
  1641→        "status": "active",
  1642→        "source_file": "uunomor41tahun2014.pdf",
  1643→        "directory": "uu",
  1644→        "family": "A",
  1645→        "nomor": "41"
  1646→      }
  1647→    },
  1648→    {
  1649→      "id": "UU:41:2014:91A:2",
  1650→      "text": "Setiap Orang yang mengetahui adanya perbuatan sebagaimana dimaksud dalam Pasal 66A ayat (1) dan tidak melaporkan kepada pihak yang berwenang sebagaimana dimaksud dalam Pasal 66A ayat (2) dipidana dengan pidana kurungan paling singkat 1 (satu) bulan dan paling lama 3 (tiga) bulan dan denda paling sedikit Rp1.000.000,00 (satu juta rupiah) dan paling banyak Rp3.000.000,00 (tiga juta rupiah). Ketentuan Pasal 96 dihapus. Di antara Pasal 96 dan Pasal 97 disisipkan I (satu) pasal yakni Pasal 96A sehingga berbunyi sebagai berikut:",
  1651→      "metadata": {
  1652→        "doc_type": "UU",
  1653→        "issuer": "Presiden/DPR",
  1654→        "year": "2014",
  1655→        "bab": null,
  1656→        "pasal": "91A",
  1657→        "ayat": "2",
  1658→        "parent": "UU:41:2014:91A",
  1659→        "path": "Pasal 91A > Ayat (2)",
  1660→        "status": "active",
  1661→        "source_file": "uunomor41tahun2014.pdf",
  1662→        "directory": "uu",
  1663→        "family": "A",
  1664→        "nomor": "41"
  1665→      }
  1666→    },
  1667→    {
  1668→      "id": "UU:41:2014:91A",
  1669→      "text": "Setiap Orang yang memproduksi dan/atau mengedarkan Produk Hewan dengan memalsukan produk Hewan dan/atau menggunakan bahan tambahan yang dilarang sebagaimana dimaksud dalam pasal 58 ayat (6), dipidana dengan pidana penjara paling lama 5 (lima) tahun dan pidana denda paling banyak Rp10.000.000.000,00 (sepuluh miliar rupiah). Pasal 9lE} ... 24. 25.",
  1670→      "metadata": {
  1671→        "doc_type": "UU",
  1672→        "issuer": "Presiden/DPR",
  1673→        "year": "2014",
  1674→        "bab": null,
  1675→        "pasal": "91A",
  1676→        "ayat": null,
  1677→        "parent": null,
  1678→        "path": "Pasal 91A",
  1679→        "status": "active",
  1680→        "source_file": "uunomor41tahun2014.pdf",
  1681→        "directory": "uu",
  1682→        "family": "A",
  1683→        "nomor": "41"
  1684→      }
  1685→    },
  1686→    {
  1687→      "id": "UU:41:2014:96A",
  1688→      "text": "Peraturan Pemerintah mengenai pulau karantina sebagaimana dimaksud dalam Pasal 36D ayat (2) harus telah ditetapkan paling lama 2 (dua) tahun terhitung sejak Ltndang-Undang ini diundangkan. Peraturan Pemerintah mengenai Otoritas Veteriner dan Siskeswanas sebagaimana dimaksud dalam Pasal 68E harus telah ditetapkan paling lama 2 (dua) tahun terhitung sejak Undang-Undang ini diundangkan",
  1689→      "metadata": {
  1690→        "doc_type": "UU",
  1691→        "issuer": "Presiden/DPR",
  1692→        "year": "2014",
  1693→        "bab": null,
  1694→        "pasal": "96A",
  1695→        "ayat": null,
  1696→        "parent": null,
  1697→        "path": "Pasal 96A",
  1698→        "status": "active",
